product_id,rating,reviewtext
1,5,Cake donut powder powder marshmallow jelly-o chocolate bar jelly beans croissant. Lemon drops jelly-o cake jelly-o pastry muffin. Cotton candy I love muffin oat cake croissant. I love lollipop tart pastry I love.
1,3,Bonbon tart macaroon powder jelly-o cookie pie. Chocolate bar marzipan jelly beans cake pudding lollipop candy canes sugar plum. Dragée cotton candy carrot cake.
1,1,Icing I love cake gummi bears candy topping liquorice I love liquorice. Biscuit biscuit gingerbread. Halvah cotton candy jujubes I love sesame snaps jelly chupa chups. Powder gummies dragée chupa chups cupcake cake gingerbread tootsie roll dessert.
2,4,Oat cake I love marzipan macaroon lollipop I love tootsie roll chupa chups. Gingerbread I love sesame snaps dragée croissant tart powder pudding cheesecake. Jujubes I love sesame snaps chupa chups biscuit cookie dragée.
2,4,Dessert cookie marshmallow sesame snaps. Tart fruitcake I love. Croissant fruitcake muffin I love pastry fruitcake pie ice cream pastry. I love cookie cake I love liquorice I love.
2,5,Cake donut powder powder marshmallow jelly-o chocolate bar jelly beans croissant. Lemon drops jelly-o cake jelly-o pastry muffin. Cotton candy I love muffin oat cake croissant. I love lollipop tart pastry I love.
2,1,Bonbon tart macaroon powder jelly-o cookie pie. Chocolate bar marzipan jelly beans cake pudding lollipop candy canes sugar plum. Dragée cotton candy carrot cake.
3,3,Icing I love cake gummi bears candy topping liquorice I love liquorice. Biscuit biscuit gingerbread. Halvah cotton candy jujubes I love sesame snaps jelly chupa chups. Powder gummies dragée chupa chups cupcake cake gingerbread tootsie roll dessert.
3,5,Oat cake I love marzipan macaroon lollipop I love tootsie roll chupa chups. Gingerbread I love sesame snaps dragée croissant tart powder pudding cheesecake. Jujubes I love sesame snaps chupa chups biscuit cookie dragée.
3,5,Dessert cookie marshmallow sesame snaps. Tart fruitcake I love. Croissant fruitcake muffin I love pastry fruitcake pie ice cream pastry. I love cookie cake I love liquorice I love.
4,2,Cake donut powder powder marshmallow jelly-o chocolate bar jelly beans croissant. Lemon drops jelly-o cake jelly-o pastry muffin. Cotton candy I love muffin oat cake croissant. I love lollipop tart pastry I love.
4,1,Bonbon tart macaroon powder jelly-o cookie pie. Chocolate bar marzipan jelly beans cake pudding lollipop candy canes sugar plum. Dragée cotton candy carrot cake.
5,1,Icing I love cake gummi bears candy topping liquorice I love liquorice. Biscuit biscuit gingerbread. Halvah cotton candy jujubes I love sesame snaps jelly chupa chups. Powder gummies dragée chupa chups cupcake cake gingerbread tootsie roll dessert.
5,5,Oat cake I love marzipan macaroon lollipop I love tootsie roll chupa chups. Gingerbread I love sesame snaps dragée croissant tart powder pudding cheesecake. Jujubes I love sesame snaps chupa chups biscuit cookie dragée.
5,5,Dessert cookie marshmallow sesame snaps. Tart fruitcake I love. Croissant fruitcake muffin I love pastry fruitcake pie ice cream pastry. I love cookie cake I love liquorice I love.
6,5,Cake donut powder powder marshmallow jelly-o chocolate bar jelly beans croissant. Lemon drops jelly-o cake jelly-o pastry muffin. Cotton candy I love muffin oat cake croissant. I love lollipop tart pastry I love.
6,3,Bonbon tart macaroon powder jelly-o cookie pie. Chocolate bar marzipan jelly beans cake pudding lollipop candy canes sugar plum. Dragée cotton candy carrot cake.
6,1,Icing I love cake gummi bears candy topping liquorice I love liquorice. Biscuit biscuit gingerbread. Halvah cotton candy jujubes I love sesame snaps jelly chupa chups. Powder gummies dragée chupa chups cupcake cake gingerbread tootsie roll dessert.
7,4,Oat cake I love marzipan macaroon lollipop I love tootsie roll chupa chups. Gingerbread I love sesame snaps dragée croissant tart powder pudding cheesecake. Jujubes I love sesame snaps chupa chups biscuit cookie dragée.
7,4,Dessert cookie marshmallow sesame snaps. Tart fruitcake I love. Croissant fruitcake muffin I love pastry fruitcake pie ice cream pastry. I love cookie cake I love liquorice I love.
7,5,Cake donut powder powder marshmallow jelly-o chocolate bar jelly beans croissant. Lemon drops jelly-o cake jelly-o pastry muffin. Cotton candy I love muffin oat cake croissant. I love lollipop tart pastry I love.
7,1,Bonbon tart macaroon powder jelly-o cookie pie. Chocolate bar marzipan jelly beans cake pudding lollipop candy canes sugar plum. Dragée cotton candy carrot cake.
8,3,Icing I love cake gummi bears candy topping liquorice I love liquorice. Biscuit biscuit gingerbread. Halvah cotton candy jujubes I love sesame snaps jelly chupa chups. Powder gummies dragée chupa chups cupcake cake gingerbread tootsie roll dessert.
8,5,Oat cake I love marzipan macaroon lollipop I love tootsie roll chupa chups. Gingerbread I love sesame snaps dragée croissant tart powder pudding cheesecake. Jujubes I love sesame snaps chupa chups biscuit cookie dragée.
8,5,Dessert cookie marshmallow sesame snaps. Tart fruitcake I love. Croissant fruitcake muffin I love pastry fruitcake pie ice cream pastry. I love cookie cake I love liquorice I love.
